student_id,exam_id
14835,1681
14835,1599
14836,400
14836,72
14836,13
14836,1120
14837,339
14837,1360
14838,517
14838,1235
14838,81
14838,399
14838,1236
14839,1237
14839,1057
14839,1599
14840,1847
14840,166
14840,93
14840,989
14840,1599
14841,1685
14841,927
14841,212
14841,1236
14841,1424
14842,1248
14842,843
14842,257
14842,404
14842,1593
14843,1401
14843,1835
14843,710
14843,1743
14843,444
14844,1081
14844,935
14844,91
14844,1236
14844,1335
14845,1281
14845,433
14845,218
14845,1295
14846,1822
14846,6
14846,652
14846,670
14847,935
14847,1081
14847,81
14847,1236
14847,1335
14848,185
14848,1206
14848,1730
14848,32
14848,1593
14849,1270
14849,1400
14849,1236
14849,989
14850,1270
14850,1441
14850,927
14850,212
14850,1236
14851,366
14851,81
14851,1441
14851,1236
14852,366
14852,517
14852,501
14852,1331
14853,700
14853,830
14853,1236
14853,1424
14854,1518
14854,1198
14854,634
14854,931
14855,266
14855,1165
14855,1071
14855,587
14855,1588
14856,764
14856,832
14856,1537
14857,406
14857,1251
14857,1169
14857,1593
14858,1543
14858,1267
14858,995
14859,1633
14859,209
14859,837
14859,682
14860,1304
14860,1773
14860,1286
14861,610
14861,35
14861,276
14861,154
14861,109
14861,435
14862,1244
14862,31
14862,720
14862,1646
14862,579
14863,290
14863,1062
14863,1125
14864,283
14864,1235
14864,1663
14864,602
14864,122
14865,1420
14865,1762
14865,4
14865,1426
14865,1423
14865,1427
14865,1413
14865,791
14866,1190
14866,443
14866,584
14866,69
14866,395
14867,766
14867,1621
14868,1426
14868,1762
14868,1423
14868,1420
14868,4
14868,1427
14869,1769
14869,1263
14869,1077
14869,375
14870,1858
14870,981
14870,109
14871,933
14871,796
14871,1645
14871,477
14872,1459
14872,1327
14872,1449
14873,394
14873,7
14873,416
14873,1733
14873,974
14874,1427
14874,4
14874,1420
14874,1426
14874,1762
14874,1423
14874,1413
14875,744
14875,1357
14875,1191
14876,1420
14876,1427
14876,1423
14876,4
14876,1426
14876,1762
14876,1413
14877,1799
14877,1623
14877,503
14877,444
14878,511
14878,1107
14878,147
14879,1288
14879,1459
14879,1190
14879,584
14879,101
14880,1444
14880,1197
14880,1250
14880,1827
14881,1564
14881,175
14881,1128
14882,426
14882,1432
14882,390
14883,562
14883,938
14883,1776
14883,659
14884,567
14884,1055
14884,1198
14884,780
14884,185
14884,1092
14886,366
14886,42
14886,981
14886,129
14886,1228
14886,1857
14887,1157
14887,1313
14887,1388
14887,1298
14888,178
14888,910
14888,1698
14888,1271
14889,1483
14889,1272
14889,794
14890,110
14890,192
14890,1816
14890,43
14890,828
14890,470
14891,1067
14891,102
14891,1487
14891,552
14892,692
14892,537
14892,1121
14893,1823
14893,1522
14893,586
14893,375
14894,875
14894,537
14894,366
14894,1114
14894,1593
14895,1435
14895,215
14895,923
14895,1109
14895,1085
14895,415
14896,1143
14896,1258
14896,188
14896,1250
14896,274
14896,1544
14897,1039
14897,1262
14897,64
14897,1171
14897,1286
14898,1352
14898,1225
14898,1529
14898,1747
14899,443
14899,826
14899,584
14899,1619
14899,395
14900,414
14900,1333
14900,1096
14900,109
14902,114
14902,982
14902,107
14902,1593
14903,1009
14903,1327
14903,1243
14904,1800
14904,1292
14905,297
14905,1309
14905,253
14905,991
14905,1127
14906,1044
14906,1325
14906,1310
14906,1165
14906,1726
14907,625
14907,1491
14907,634
14908,1518
14908,530
14908,192
14908,1198
14909,331
14909,569
14909,1198
14910,1474
14910,1015
14910,1162
14910,503
14911,1360
14911,1630
14911,1263
14911,375
14911,1734
14912,1639
14912,281
14912,1584
14912,786
14913,478
14913,1250
14913,30
14913,783
14913,1684
14914,966
14914,1474
14914,810
14915,1814
14915,110
14915,1684
14915,192
14915,894
14916,898
14916,1107
14916,570
14916,1068
14917,932
14917,128
14917,947
14917,1157
14917,1100
14918,673
14918,302
14918,669
14918,1609
14919,761
14919,970
14919,369
14920,1180
14920,1474
14920,842
14921,1111
14921,969
14921,338
14921,1405
14922,419
14922,1389
14922,562
14922,924
14922,1079
14922,1099
14923,404
14923,1724
14923,147
14924,1640
14924,1117
14924,1165
14924,1044
14925,895
14925,1011
14925,1449
14925,1152
14926,744
14926,1298
14926,696
14926,267
14926,1744
14927,297
14927,1010
14927,1449
14927,1127
14928,1117
14928,1726
14928,1165
14928,1310
14928,1265
14929,1305
14929,784
14929,915
14929,1664
14930,169
14930,1741
14930,207
14930,609
14931,1762
14931,1423
14931,1426
14931,4
14931,1420
14931,1427
14932,608
14932,259
14933,1187
14933,1244
14933,462
14933,686
14933,973
14933,1133
14934,972
14934,973
14934,1609
14934,93
14935,719
14935,1206
14935,1055
14935,129
14935,1228
14935,1125
14936,673
14936,42
14936,302
14936,669
14937,673
14937,42
14937,302
14937,669
14938,219
14938,537
14938,1358
14938,174
14938,415
14939,7
14939,416
14939,394
14939,321
14939,1125
14940,1140
14940,366
14940,537
14940,81
14941,1847
14941,1263
14941,1077
14941,375
14942,58
14942,1756
14942,9
14942,1137
14942,444
14943,1731
14943,125
14943,719
14943,564
14944,283
14944,602
14944,1274
14945,294
14945,602
14945,283
14945,41
14945,1422
14945,122
14946,452
14946,952
14946,174
14947,1387
14947,1647
14947,1685
14947,96
14947,643
14947,1734
14948,778
14948,929
14948,603
14948,1741
14949,1545
14949,1681
14949,444
14950,394
14950,321
14950,1206
14950,7
14950,416
14951,1594
14951,1192
14952,64
14952,1263
14952,501
14952,1077
14952,375
14953,781
14953,1582
14953,503
14953,1112
14954,1253
14954,452
14954,1031
14954,1566
14955,949
14955,1277
14955,1694
14955,129
14955,501
14955,1335
14956,1375
14956,1593
14957,776
14957,1396
14957,771
14957,1519
14957,1093
14958,412
14958,517
14958,1169
14958,1776
14959,1049
14959,995
14960,1158
14960,267
14960,1202
14960,567
14960,1388
14960,663
14961,1662
14961,958
14961,765
14961,1419
14961,147
14962,1707
14962,1847
14962,1253
14962,452
14962,1566
14963,342
14963,141
14963,70
14963,119
14963,1583
14964,1191
14964,1357
14964,1167
14964,13
14965,1630
14965,1263
14965,1077
14965,375
14966,1639
14966,338
14966,640
14966,665
14966,1111
14967,517
14967,1165
14967,266
14967,1367
14967,1325
14968,866
14968,587
14968,1310
14968,159
14969,186
14969,161
14969,1067
14969,578
14970,939
14970,740
14970,1593
14971,423
14971,848
14971,424
14971,506
14972,608
14972,1450
14973,881
14973,774
14973,1057
14974,1098
14974,419
14974,1079
14975,1371
14975,1079
14975,47
14976,1754
14976,1628
14976,309
14976,1599
14977,1601
14977,1583
14978,1657
14978,423
14978,422
14978,506
14979,1686
14979,276
14979,279
14979,610
14979,93
14980,1145
14980,1671
14980,749
14980,581
14981,162
14981,1322
14981,1091
14982,259
14982,1508
14982,36
14983,1671
14983,745
14985,671
14985,788
14985,17
14986,1657
14986,280
14986,506
14987,1113
14987,1095
14987,338
14987,1614
14989,574
14989,716
14989,1597
14989,1614
14990,445
14990,1448
14990,427
14990,995
14990,1614
14990,1128
14991,1858
14991,1671
14991,1329
14991,1243
14992,848
14992,1735
14992,619
14993,1474
14993,1180
14994,1405
14994,537
14994,863
14994,791
14994,444
14995,1327
14995,1619
14995,1127
14997,1735
14997,848
14997,301
14998,610
14998,344
14998,728
14998,276
14998,93
14999,107
14999,1425
14999,868
14999,811
14999,49
15000,1360
15000,87
15000,762
15000,761
15000,177
15001,1671
15001,324
15001,1334
15001,1156
15002,1639
15002,897
15002,1128
15003,1190
15003,395
15003,1627
15003,1129
15004,8
15004,1522
15004,1561
15004,990
15005,1198
15005,883
15005,259
15005,265
15006,1091
15006,1815
15006,1836
15006,894
15006,1671
15006,955
15007,1258
15007,1144
15007,1544
15007,274
15008,295
15008,404
15008,1614
15009,916
15009,584
15009,1327
15009,395
15010,943
15010,52
15010,657
15010,1057
15010,147
15011,1079
15011,1495
15012,762
15012,1267
15013,756
15013,1265
15013,1018
15013,1103
15013,1492
15014,1638
15014,537
15014,787
15015,256
15015,794
15015,254
15015,63
15015,824
15016,934
15016,1577
15016,1198
15016,444
15017,679
15017,46
15017,443
15017,1190
15017,395
15018,1420
15018,1427
15018,4
15018,1762
15018,1423
15018,1426
15018,1413
15020,517
15020,1201
15020,1614
15020,1593
15021,1253
15021,1630
15021,1776
15021,452
15021,1566
15022,1784
15022,1618
15023,1661
15023,609
15023,1757
15023,1672
15023,92
15024,1035
15024,665
15025,1223
15025,318
15026,1785
15026,1170
15026,296
15026,32
15027,168
15027,232
15027,1268
15027,231
15028,1126
15028,1289
15028,1248
15029,811
15029,1385
15030,1339
15030,723
15030,6
15031,404
15031,1295
15031,1734
15031,99
15032,1270
15032,257
15032,1236
15033,1385
15033,1121
15034,139
15034,452
15034,1206
15035,986
15035,987
15035,767
15036,1108
15036,501
15036,1681
15036,1599
15037,361
15037,397
15037,1679
15037,1609
15037,1424
15038,404
15038,1614
15038,1128
15039,1218
15039,1126
15039,1292
15039,1681
15039,1614
15040,314
15040,1373
15040,469
15041,85
15041,724
15041,1602
15041,194
15042,1142
15042,1554
15042,778
15043,1554
15043,314
15043,469
15043,433
15044,404
15044,36
15044,211
15044,1537
15045,154
15045,503
15045,786
15045,1598
15046,166
15046,1236
15046,93
15046,989
15046,1335
15047,295
15047,1248
15047,1366
15047,843
15047,866
15048,166
15048,212
15048,1331
15048,1335
15049,314
15049,725
15049,469
15049,741
15049,1593
15050,166
15050,1236
15050,93
15050,989
15050,1335
15051,1316
15051,1385
15051,1331
15052,1017
15052,471
15052,620
15052,444
15053,166
15053,566
15053,790
15053,1236
15053,446
15054,1601
15054,1597
15054,665
15054,716
15054,415
15055,1581
15055,927
15055,446
15055,93
15055,989
15055,1335
15056,166
15056,174
15056,93
15056,989
15056,1335
15057,1363
15057,1237
15057,213
15058,1031
15058,1129
15059,826
15059,388
15059,53
15059,1235
15060,785
15060,1518
15061,831
15061,1770
15061,1198
15061,1463
15062,195
15062,665
15062,445
15062,370
15063,895
15063,413
15063,1707
15063,1706
15063,1361
15064,208
15064,1415
15064,1538
15064,1440
15064,1093
15065,392
15065,1091
15065,1292
15065,1593
15066,239
15066,912
15066,913
15066,293
15067,459
15067,1331
15067,99
15067,1335
15069,1508
15069,1454
15069,689
15070,1008
15070,1400
15070,505
15070,694
15071,943
15071,778
15071,1105
15072,274
15072,1544
15072,1258
15072,1025
15073,987
15073,894
15073,1828
15073,1626
15073,1259
15074,1092
15074,780
15075,24
15075,1166
15075,1527
15076,1248
15076,1366
15076,843
15076,444
15076,1593
15077,300
15077,1561
15077,990
15078,1766
15078,544
15078,991
15078,174
15078,446
15079,1508
15079,801
15079,1405
15079,1518
15080,45
15080,1143
15081,674
15081,760
15081,37
15081,1734
15083,191
15083,399
15083,1566
15085,49
15085,868
15085,811
15085,1425
15086,511
15086,1580
15086,434
15088,1385
15088,1288
15088,991
15088,791
15088,1129
15088,994
15089,211
15089,689
15090,467
15090,303
15090,22
15090,1088
15090,1666
15091,1000
15091,786
15091,1365
15092,1221
15092,516
15093,166
15093,566
15093,446
15093,93
15093,1335
15094,257
15094,1121
15094,1331
15095,1181
15095,1178
15096,1270
15096,927
15096,174
15096,99
15097,472
15097,1139
15097,14
15098,740
15098,1537
15098,438
15099,1303
15099,1822
15099,6
15099,670
15100,1072
15100,1245
15100,330
15100,923
15100,1066
15102,1190
15102,1459
15102,919
15102,417
15103,1205
15103,953
15103,1253
15103,191
15103,1566
15104,417
15104,1318
15104,1518
15104,415
15105,1359
15105,1441
15105,1236
15105,446
15105,1335
15106,524
15106,1237
15106,273
15106,1856
15107,771
15107,1745
15107,1698
15108,1359
15108,154
15108,81
15108,1236
15108,444
15109,1359
15109,142
15109,503
15109,1236
15110,935
15110,1081
15110,1847
15110,1335
15111,289
15111,838
15111,81
15111,501
15112,397
15112,501
15112,1236
15112,1424
15113,1057
15113,629
15113,404
15113,1757
15113,1537
15113,1672
15114,1745
15114,771
15114,663
15114,147
15115,830
15115,16
15115,501
15115,1236
15116,1207
15116,503
15116,736
15117,609
15117,778
15117,1537
15117,1856
15118,909
15118,1726
15119,1785
15119,42
15119,665
15119,32
15119,1151
15120,568
15120,1145
15120,406
15120,501
15120,515
15121,1248
15121,1126
15121,866
15121,1260
15121,404
15122,217
15122,1579
15122,1360
15122,786
15123,1434
15123,300
15123,239
15124,254
15124,740
15124,217
15124,13
15125,1454
15125,1576
15125,1103
15125,1599
15127,58
15127,849
15127,361
15127,42
15127,444
15128,562
15128,259
15128,849
15129,580
15129,1287
15129,1770
15129,1128
15130,1480
15130,1520
15130,1572
15130,290
15131,681
15131,603
15131,1437
15132,1330
15132,1038
15132,1679
15132,1293
15133,1836
15133,1763
15133,495
15133,1181
15133,1464
15134,565
15134,1701
15134,811
15135,36
15135,1360
15135,406
15135,1561
15135,505
15136,1195
15136,701
15136,1828
15136,579
15137,1327
15137,679
15137,1619
15137,1243
15138,560
15138,297
15138,443
15138,1011
15138,1127
15139,1761
15139,630
15139,681
15139,217
15139,213
15139,510
15140,562
15140,1070
15140,444
15141,1305
15141,1785
15141,185
15141,517
15142,366
15142,1498
15142,81
15142,1441
15142,1496
15143,1031
15143,1253
15143,290
15143,1566
15144,692
15144,1609
15145,452
15145,1031
15145,1253
15145,1566
15146,452
15146,1031
15146,1253
15146,1566
15147,572
15147,1769
15147,830
15147,1263
15147,1077
15148,7
15148,394
15148,960
15148,416
15148,501
15149,452
15149,319
15149,1441
15149,1566
15149,1400
15150,290
15150,692
15150,1671
15150,1609
15150,1424
15151,1769
15151,1263
15151,616
15151,1077
15151,375
15152,1427
15152,4
15152,1423
15152,1762
15152,1426
15152,1420
15152,1413
15153,1457
15153,10
15154,443
15154,1190
15154,1388
15154,679
15154,395
15155,1358
15155,924
15155,1251
15156,785
15156,781
15156,1237
15156,1112
15156,1856
15157,4
15157,1420
15157,1423
15157,1762
15157,1427
15157,1426
15157,1413
15158,1733
15158,416
15158,7
15158,394
15158,510
15158,1562
15159,925
15159,602
15159,122
15159,93
15160,762
15160,1537
15160,1599
15162,926
15162,1810
15162,58
15162,517
15162,924
15163,1771
15163,1129
15163,1440
15163,1093
15164,527
15164,811
15164,503
15165,295
15165,280
15166,1526
15166,756
15166,362
15167,577
15167,1327
15167,679
15167,1243
15167,1127
15168,1225
15168,1323
15168,925
15169,1143
15169,45
15170,804
15170,1272
15170,1158
15170,567
15170,1589
15170,1744
15171,1251
15171,366
15171,92
15172,152
15172,1301
15172,256
15172,1157
15172,580
15173,681
15173,1741
15173,603
15173,213
15173,1672
15174,1587
15174,731
15174,1331
15175,685
15175,285
15175,308
15175,1463
15176,645
15176,628
15176,1558
15176,501
15177,1680
15177,1107
15177,1068
15178,1744
15178,1483
15178,473
15178,1120
15178,129
15178,1228
15178,444
15179,36
15179,1593
15180,1361
15180,413
15180,1186
15180,1071
15181,1508
15181,569
15181,1815
15181,1135
15181,31
15182,114
15182,982
15182,21
15183,1358
15183,1251
15183,719
15183,927
15183,91
15184,1058
15184,408
15184,1292
15185,1349
15185,1190
15185,584
15185,991
15185,1449
15185,1127
15186,1190
15186,679
15186,577
15186,1327
15186,395
15187,1190
15187,544
15187,1823
15187,791
15187,1129
15188,244
15188,1000
15188,395
15188,1093
15189,610
15189,279
15189,276
15189,328
15189,1441
15190,770
15190,1367
15190,1640
15190,1165
15190,1295
15191,1086
15191,1137
15192,299
15192,1235
15192,1383
15192,537
15193,1646
15193,1244
15193,251
15193,1195
15193,579
15193,1609
15194,1715
15194,479
15194,1177
15194,689
15194,1181
15195,1388
15195,1051
15195,126
15195,1128
15196,35
15196,276
15196,328
15196,279
15196,610
15197,1564
15197,1631
15197,842
15198,1813
15198,1816
15198,130
15198,883
15199,1361
15199,413
15199,1709
15199,1724
15199,503
15200,1709
15200,1361
15200,1671
15200,413
15201,1198
15201,581
15201,370
15202,1141
15202,597
15202,1310
15202,82
15202,889
15203,1327
15203,1009
15203,1449
15203,1746
15204,1762
15204,1427
15204,1420
15204,4
15204,1423
15204,1426
15204,1413
15205,917
15205,245
15205,1127
15206,1183
15206,983
15206,769
15206,501
15206,446
15207,1476
15207,1543
15207,1344
15208,1646
15208,676
15208,727
15208,1745
15208,1042
15209,1266
15209,634
15209,755
15209,1732
15210,1092
15210,727
15210,771
15210,1305
15210,1125
15211,1702
15211,1691
15211,565
15212,851
15212,1402
15212,8
15212,377
15213,1349
15213,1083
15213,1579
15213,1724
15215,1606
15215,830
15215,1847
15215,1205
15216,1110
15216,253
15216,36
15216,35
15216,631
15216,93
15217,631
15217,253
15217,1309
15217,208
15217,1110
15218,1660
15218,1847
15218,471
15218,1231
15218,1077
15218,1734
15219,565
15219,377
15220,312
15220,781
15220,343
15220,1112
15221,1642
15221,267
15221,1191
15221,663
15221,1593
15222,53
15222,591
15222,359
15222,299
15223,1601
15223,50
15223,1342
15224,179
15224,347
15224,311
15225,199
15225,917
15225,245
15225,1011
15225,1243
15225,1746
15226,1426
15226,1762
15226,1427
15226,1423
15226,1420
15226,4
15226,1413
15227,883
15227,1589
15227,1206
15227,1120
15227,1593
15228,1258
15228,1055
15228,1112
15228,1614
15229,106
15229,170
15229,867
15230,1680
15230,1107
15230,302
15231,1206
15231,400
15231,946
15231,384
15231,1681
15232,394
15232,719
15232,1733
15232,416
15232,7
15233,50
15233,1342
15234,527
15234,1031
15234,1253
15234,219
15234,1566
15235,1370
15235,131
15235,398
15235,1027
15235,993
15235,1483
15236,673
15236,428
15236,1068
15237,1791
15237,891
15237,471
15237,1848
15238,1083
15238,1113
15239,1216
15239,958
15239,1400
15239,93
15240,602
15240,1663
15240,1274
15240,122
15241,783
15241,408
15241,31
15242,681
15242,781
15242,1112
15243,720
15243,972
15243,1493
15243,579
15244,1630
15244,1181
15244,1263
15244,1077
15244,375
15245,452
15245,1031
15245,1630
15245,1253
15245,1566
15246,647
15246,644
15246,648
15246,1759
15247,1371
15247,685
15247,1743
15247,787
15247,444
15248,1354
15248,1671
15248,267
15248,676
15249,361
15249,585
15249,1598
15250,1646
15250,610
15250,1561
15250,505
15251,1518
15251,62
15251,745
15252,192
15252,1785
15252,384
15252,1158
15253,408
15253,557
15253,745
15253,1614
15254,1476
15254,203
15254,967
15254,445
15254,1344
15255,1305
15255,1810
15256,191
15256,791
15257,688
15257,651
15257,189
15257,682
15259,1474
15259,1091
15260,445
15260,1181
15261,177
15261,1084
15261,603
15261,1741
15262,998
15262,1454
15262,1836
15262,495
15262,1266
15263,1564
15263,1474
15263,1607
15264,1623
15264,771
15264,155
15265,230
15265,1624
15265,1381
15265,147
15266,162
15266,1322
15267,725
15267,634
15267,370
15267,1614
15268,1623
15268,147
15268,444
15269,502
15269,401
15269,414
15270,610
15270,631
15270,1135
15270,208
15270,31
15271,1518
15271,1558
15271,741
15271,1440
15272,1671
15272,1011
15272,1449
15272,1152
15273,173
15273,1573
15273,1330
15273,1230
15273,1676
15274,1334
15274,284
15274,943
15274,1734
15275,1730
15275,1206
15275,1731
15276,1650
15276,1398
15276,956
15276,1060
15276,1856
15277,727
15277,185
15277,290
15278,719
15278,1360
15278,537
15278,1535
15279,756
15279,1555
15279,1181
15279,84
15280,569
15280,1815
15280,1763
15280,894
15280,595
15281,602
15281,1274
15281,284
15281,122
15282,517
15282,414
15283,178
15283,825
15283,651
15283,1171
15284,141
15284,1785
15284,465
15284,1292
15284,370
15285,1771
15285,199
15285,1475
15285,1449
15285,1127
